command id,return_date,repayment_date,reason
594,2015-12-03,,Le produit etait avait des parties manquantes
595,2017-02-17,,Le produit etait avait des parties manquantes
596,2019-11-04,,Le produit etait avait des parties manquantes
597,2017-07-25,,Le produit etait avait des parties manquantes
598,2021-03-03,,Le produit etait avait des parties manquantes
599,2017-01-17,,Le produit etait avait des parties manquantes
600,2021-02-06,,Le produit etait avait des parties manquantes
601,2018-04-05,,
602,2014-11-13,,
603,2013-01-15,,
604,2021-04-06,,
605,2019-03-20,,
606,2021-04-09,,
607,2020-12-01,,
608,2021-05-23,,Je ne savais pas que ca coutais si cher.
609,2018-10-25,,Je ne savais pas que ca coutais si cher.
610,2017-05-02,,Je ne savais pas que ca coutais si cher.
611,2019-10-17,,Je ne savais pas que ca coutais si cher.
612,2020-11-23,,Je ne savais pas que ca coutais si cher.
613,2015-06-05,,Je ne savais pas que ca coutais si cher.
614,2016-12-03,,Je ne savais pas que ca coutais si cher.
615,2019-07-29,,Je ne savais pas que ca coutais si cher.
616,2020-08-31,,
617,2018-07-09,,
618,2020-03-21,,
619,2018-05-09,,
620,2021-02-04,,
621,2020-09-18,,
622,2020-12-11,,
623,2016-05-26,,
624,2017-07-18,,Je n’aime plus votre magasin.
625,2018-11-10,,Je n’aime plus votre magasin.
626,2013-06-03,,Je n’aime plus votre magasin.
627,2016-02-27,,Je n’aime plus votre magasin.
628,2017-03-12,,Je n’aime plus votre magasin.
629,2015-01-06,,Je n’aime plus votre magasin.
630,2018-06-11,,Je n’aime plus votre magasin.
631,2021-01-13,,Je n’aime plus votre magasin.
632,2017-09-01,,Je n’aime plus votre magasin.
633,2015-11-06,,
634,2021-04-04,,
635,2021-01-10,,
636,2019-11-13,,
637,2017-10-04,,
638,2020-03-18,,
639,2016-04-25,,
640,2017-12-24,,
641,2011-05-07,,
642,2016-09-19,,
643,2013-06-08,,
644,2014-03-03,,
645,2021-04-08,,
646,2013-09-26,,
647,2017-07-21,,
648,2013-11-17,,
649,2018-12-25,,
650,2017-04-22,,
651,2015-09-20,,Le produit a etait casse.
652,2020-12-14,,Le produit a etait casse.
653,2019-09-04,,Le produit a etait casse.
654,2019-06-04,,Le produit a etait casse.
655,2019-07-20,,Le produit a etait casse.
656,2019-11-21,,Le produit a etait casse.
657,2015-03-25,,Le produit a etait casse.
658,2021-02-27,,Le produit a etait casse.
659,2019-12-16,,Le produit a etait casse.
660,2019-03-28,,Le produit a etait casse.
661,2018-08-27,,Le produit a etait casse.
662,2021-01-30,,Le produit a etait casse.
663,2020-11-19,,Le produit a etait casse.
664,2018-02-09,,Le produit a etait casse.
665,2020-04-20,,Le produit a etait casse.
666,2017-04-10,,Le produit a etait casse.
667,2019-06-26,,Le produit a etait casse.
668,2020-03-26,,Le produit a etait casse.
669,2019-10-17,,Le produit a etait casse.
670,2019-11-23,,Le produit a etait casse.
671,2021-03-21,,Le produit a etait casse.
672,2019-12-08,,Le produit a etait casse.
673,2013-08-13,,Le produit a etait casse.
674,2016-06-22,,Le produit est defectueux
675,2018-08-07,,Le produit est defectueux
676,2021-03-31,,Le produit est defectueux
677,2019-05-21,,Le produit est defectueux
678,2017-12-30,,Le produit est defectueux
679,2019-01-24,,Le produit est defectueux
680,2015-04-14,,Le produit est defectueux
681,2015-11-16,,Le produit est defectueux
682,2020-10-02,,Le produit est defectueux
683,2017-06-08,,Le produit est defectueux
684,2020-09-24,,Le produit est defectueux
685,2018-09-24,,Le produit est defectueux
686,2016-11-03,,Le produit est defectueux
687,2021-05-19,,Le produit a ete livre en retard
688,2016-03-19,,Le produit a ete livre en retard
689,2020-02-03,,Le produit a ete livre en retard
690,2019-06-01,,Le produit a ete livre en retard
691,2019-11-26,,Le produit a ete livre en retard
692,2020-12-26,,Le produit a ete livre en retard
693,2017-04-08,,Le produit a ete livre en retard
694,2017-12-28,,Le produit a ete livre en retard
695,2019-11-07,,Le produit a ete livre en retard
696,2020-12-24,,Le produit a ete livre en retard
697,2013-10-31,,Le produit a ete livre en retard
698,2018-02-27,,Le produit a ete livre en retard
699,2020-10-12,,Le produit a ete livre en retard
700,2018-03-06,,Le produit a ete livre en retard
