command_id,cancel date,repayment_date
268,2021-04-12,
269,2014-11-18,
270,2014-09-26,
271,2019-05-06,
272,2020-07-22,
273,2019-03-06,
274,2017-11-19,
275,2021-01-18,
307,2020-06-07,
308,2021-05-02,
309,2012-11-27,
310,2021-03-16,
311,2019-05-13,
312,2015-01-27,
313,2020-06-15,
314,2019-09-13,
315,2020-05-23,
316,2016-08-05,
317,2016-06-27,
318,2018-05-06,
319,2020-09-30,
320,2016-03-09,
354,2012-07-03,
355,2021-04-05,
356,2018-03-05,
357,2015-12-27,
358,2020-09-28,
359,2021-02-19,
360,2018-11-14,
361,2019-04-29,
362,2018-08-27,
363,2021-01-13,
364,2017-08-31,
365,2021-03-21,
366,2017-08-05,
367,2020-05-29,
368,2016-05-10,
369,2019-06-04,
370,2017-04-21,
371,2020-05-02,
404,2019-06-28,2019-07-11
405,2021-04-28,2021-05-11
406,2019-09-09,2019-09-23
407,2019-08-21,2019-09-07
408,2019-08-08,2019-08-21
409,2016-10-18,2016-11-01
410,2017-05-28,2017-06-12
411,2020-09-08,2020-09-23
412,2016-05-13,2016-05-28
413,2020-12-27,2021-01-13
414,2019-12-14,2019-12-23
415,2018-08-23,2018-08-31
416,2020-01-16,2020-01-24
417,2012-10-19,2012-10-29
418,2016-07-24,2016-08-04
419,2016-08-29,2016-09-07
420,2020-01-06,2020-01-15
421,2017-07-22,2017-08-03
422,2018-08-05,2018-08-15
