p_name,sport,brand,quantity,price_id,p_availability,state_stock,color
Boite de volant loisir de Badminton Magic Night lumineux,BADMINTON,TALBOT TORRO,29,284,all,available,yellow
Volant plume de Badminton YONEX LEAGUE 7,BADMINTON,YONEX,76,328,all,available,white
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Lot De 12 Volants De Badminton Plumes FSC 930 Vitesse 78,BADMINTON,PERFLY,21,333,store_only,available,white
Volant plume De Badminton FSC 960 X 12 Vitesse 77,BADMINTON,PERFLY,12,204,all,available,white
VOLANT PLUME DE BADMINTON YONEX AEROSENSA 30 X 12 VITESSE 77,BADMINTON,YONEX,19,275,all,available,white
Volant plume De Badminton FSC 990 X 12 Vitesse 78,BADMINTON,PERFLY,17,381,store_only,available,white
Volant plume De Badminton FSC 960 X 12 Vitesse 78,BADMINTON,PERFLY,32,258,all,available,white
Volant plume De Badminton FSC 990 X 12 Vitesse 77,BADMINTON,PERFLY,23,350,all,available,white
GANTS DE BOXE EVERLAST POWERLOCK NOIR/OR,BOXES,EVERLAST,89,267,store_only,available,gold
GANTS DE SAC DE FRAPPE 900 PRO BOXING NOIR/ARGENT,BOXES,OUTSHOCK,74,329,web_only,available,silver
GANTS DE BOXE 100 JR ROUGES,BOXES,OUTSHOCK,20,217,store_only,available,red
"KIT DE BOXE DEBUTANT: GANTS, BANDES, PROTEGE-DENTS",BOXES,ADIDAS,71,359,all,available,black
"GANTS DE BOXE 120 BLEUS, GANTS D'ENTRAINEMENT",BOXES,OUTSHOCK,31,243,all,available,navy
GANTS DE BOXE 100 JR ROUGES,BOXES,OUTSHOCK,38,361,all,available,red
GANTS DE BOXE EVERLAST POWERLOCK NOIR/OR,BOXES,EVERLAST,0,206,all,ordered,gold
"GANTS DE BOXE 120 BLEUS, GANTS D'ENTRAINEMENT",BOXES,OUTSHOCK,47,380,all,available,white
GANTS MUAY-THAÏ CUIR 500 BLANC/ARGENT,BOXES,OUTSHOCK,82,313,all,available,white
GANTS DE BOXE 100 ROUGES DEBUTANT,BOXES,OUTSHOCK,57,398,all,available,red
GANTS DE BOXE 500 ERGO,BOXES,OUTSHOCK,0,376,store_only,sold_out,bronze
GANTS DE KICK-BOXING 500 NOIRS,BOXES,OUTSHOCK,64,359,all,available,silver
GANTS DE BOXE 500 ERGO,BOXES,OUTSHOCK,0,211,all,ordered,white
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GANTS DE SAC DE FRAPPE 900 PRO BOXING NOIR/ARGENT,BOXES,OUTSHOCK,45,251,all,available,silver
GANTS DE BOXE 900 NOIRS SPARRING,BOXES,OUTSHOCK,0,260,store_only,ordered,navy
"GANTS DE BOXE 120 BLEUS, GANTS D'ENTRAINEMENT",BOXES,OUTSHOCK,0,294,all,sold_out,blue
"GANTS DE BOXE 120 BLEUS, GANTS D'ENTRAINEMENT",BOXES,OUTSHOCK,23,313,all,available,navy
Sécheur de gants de boxe avec ventilateur intégré,BOXES,OUTSHOCK,17,257,all,available,black
SÉCHEURS DE GANTS DE BOXE,BOXES,OUTSHOCK,33,311,all,available,orange
GANTS DE BOXE HYBRID EXPERT 65 MAYA,BOXES,ADIDAS,30,363,store_only,available,black
Gants de boxe KPOWER 100 confirmés noirs,BOXES,ADIDAS,16,278,all,available,black
